src,des,weight
121,881,1
121,3233,1
121,2254,1
121,890,1
121,1741,1
121,1658,1
121,79,1
121,1964,1
121,818,1
121,482,1
121,2134,1
122,2766,1
122,2889,1
122,3147,1
122,253,1
122,1663,1
122,102,1
122,2107,1
122,2268,1
122,519,1
122,2203,1
122,1209,1
122,496,1
122,512,1
122,2589,1
122,2208,1
122,1106,1
122,1067,1
122,1114,1
122,3400,1
122,2514,1
122,742,1
122,1811,1
122,3315,1
122,366,1
122,2122,1
122,2909,1
122,838,1
122,1188,1
122,683,1
122,1739,1
122,2562,1
122,2938,1
123,3001,1
123,1344,1
123,1460,1
123,933,1
123,856,1
123,2333,1
123,422,1
123,2882,1
123,2929,1
123,1088,1
123,826,1
123,2279,1
123,2104,1
123,433,1
123,1304,1
123,1224,1
123,2283,1
123,2278,1
123,288,1
123,2974,1
123,435,1
123,2759,1
123,2611,1
123,721,1
123,1025,1
123,2527,1
123,329,1
123,898,1
123,133,1
123,1150,1
123,1545,1
123,68,1
123,2439,1
123,2142,1
123,2590,1
123,1826,1
123,1511,1
123,2562,1
123,247,1
123,2350,1
123,3075,1
123,486,1
123,3210,1
123,3023,1
123,487,1
123,1894,1
123,1764,1
124,3176,1
124,230,1
124,1453,1
124,1884,1
124,1968,1
124,3248,1
124,291,1
124,1755,1
124,380,1
124,543,1
124,1284,1
124,1552,1
124,1644,1
124,3307,1
124,1558,1
124,283,1
124,1828,1
124,2843,1
124,2039,1
124,2600,1
124,2546,1
124,1541,1
124,299,1
124,572,1
125,2313,1
125,2241,1
125,1210,1
125,1842,1
125,218,1
125,409,1
125,138,1
125,1214,1
125,1335,1
125,1375,1
125,1177,1
126,2608,1
126,3143,1
126,2320,1
126,2612,1
126,289,1
126,1737,1
126,285,1
126,3315,1
126,2088,1
126,1413,1
126,2474,1
126,2249,1
126,235,1
126,1558,1
126,1762,1
126,2627,1
126,204,1
126,1754,1
126,292,1
126,1618,1
126,1907,1
127,710,1
127,181,1
127,3071,1
127,1,1
127,1050,1
127,3079,1
127,3220,1
127,3112,1
127,1010,1
127,2909,1
127,3388,1
127,1362,1
127,1422,1
127,538,1
127,659,1
127,149,1
127,1320,1
127,3224,1
127,2055,1
127,2025,1
128,1159,1
128,1566,1
128,1478,1
128,1849,1
128,2553,1
128,2095,1
128,306,1
128,606,1
128,76,1
128,2431,1
128,1660,1
128,3369,1
128,2543,1
128,256,1
128,345,1
128,2212,1
128,901,1
128,3149,1
128,1068,1
129,3250,1
129,2428,1
129,850,1
129,475,1
130,2659,1
130,7,1
130,148,1
130,2116,1
130,3265,1
130,2374,1
130,1702,1
130,1382,1
130,714,1
130,2819,1
130,2977,1
130,1932,1
130,1884,1
130,3369,1
130,1019,1
130,1007,1
130,198,1
131,777,1
131,3412,1
131,1661,1
131,939,1
131,3399,1
131,2589,1
131,3226,1
131,1005,1
131,2243,1
131,453,1
131,1240,1
131,2562,1
132,2474,1
132,1914,1
132,2112,1
132,1210,1
132,2711,1
132,3265,1
132,1337,1
132,2731,1
132,460,1
132,2313,1
132,2294,1
132,1437,1
132,2318,1
132,2304,1
132,2565,1
132,1711,1
132,1019,1
133,3255,1
133,1035,1
133,2191,1
133,435,1
133,3319,1
133,2820,1
133,1587,1
133,714,1
133,1272,1
133,1716,1
133,1558,1
133,1641,1
133,1970,1
133,692,1
133,1877,1
133,1831,1
133,1116,1
133,346,1
133,2823,1
133,1942,1
133,307,1
134,1609,1
134,1884,1
134,2591,1
134,1659,1
134,1172,1
134,453,1
134,2600,1
134,2450,1
134,531,1
134,1020,1
134,2327,1
134,2025,1
134,2630,1
134,3317,1
134,1,1
134,2634,1
134,1245,1
134,2113,1
134,2122,1
134,292,1
134,839,1
134,2898,1
134,499,1
134,1177,1
134,771,1
135,2109,1
135,627,1
135,3181,1
135,753,1
135,2124,1
136,2802,1
136,58,1
136,2010,1
136,834,1
136,928,1
136,3309,1
136,783,1
136,1464,1
136,184,1
136,1312,1
136,2076,1
136,1817,1
136,641,1
136,1584,1
136,3349,1
136,3236,1
136,2670,1
136,2125,1
136,1932,1
136,2443,1
136,2619,1
136,1304,1
137,3176,1
137,1019,1
137,383,1
137,335,1
137,3416,1
137,3435,1
137,2535,1
137,337,1
137,539,1
137,3241,1
137,3014,1
137,1010,1
137,938,1
137,466,1
137,482,1
138,2806,1
138,676,1
138,2660,1
138,1010,1
138,2135,1
138,2727,1
138,94,1
138,2801,1
138,218,1
138,995,1
138,1504,1
138,714,1
138,1997,1
138,2773,1
138,2612,1
138,1413,1
138,2897,1
138,1018,1
138,2787,1
138,693,1
139,2919,1
139,1825,1
139,2173,1
139,148,1
140,26,1
140,2535,1
140,2125,1
140,2547,1
140,2116,1
140,2722,1
140,301,1
140,1669,1
140,1817,1
141,2592,1
141,1524,1
141,2328,1
141,1763,1
141,1669,1
142,1091,1
142,1326,1
142,2618,1
142,2268,1
142,1609,1
142,1720,1
142,1840,1
142,2960,1
143,2903,1
143,3330,1
143,2899,1
143,2331,1
143,3293,1
143,318,1
143,1078,1
143,1536,1
143,1884,1
143,2930,1
143,365,1
144,1358,1
144,583,1
144,1339,1
144,2039,1
144,1615,1
144,1664,1
144,1679,1
144,2163,1
144,1413,1
144,3017,1
144,3407,1
144,1433,1
144,1934,1
144,2181,1
144,3308,1
144,3245,1
144,1427,1
144,3035,1
144,1364,1
144,968,1
144,1478,1
144,2614,1
144,3383,1
144,1884,1
145,1894,1
145,3387,1
145,2565,1
145,2594,1
145,134,1
145,2535,1
145,1884,1
145,1240,1
145,1453,1
145,1068,1
145,2536,1
145,2529,1
145,1720,1
145,3407,1
145,2162,1
145,1328,1
145,2912,1
145,1685,1
145,3197,1
145,1523,1
145,1477,1
145,2794,1
145,1147,1
145,961,1
145,1413,1
145,3315,1
145,292,1
145,1161,1
145,1220,1
145,3447,1
145,2625,1
145,2482,1
145,1468,1
145,2039,1
145,890,1
145,2673,1
145,2909,1
145,1811,1
145,3432,1
145,3439,1
145,2806,1
145,1741,1
146,2231,1
146,1429,1
146,1302,1
146,2823,1
146,932,1
146,2834,1
146,3076,1
146,608,1
146,2112,1
146,849,1
146,123,1
146,4,1
146,857,1
146,2379,1
146,138,1
146,965,1
146,714,1
146,3062,1
146,2458,1
146,244,1
146,3119,1
146,1979,1
146,1820,1
146,3112,1
146,2342,1
146,1305,1
147,1198,1
147,1221,1
147,1897,1
147,148,1
147,912,1
148,1767,1
148,3244,1
148,2644,1
148,1979,1
148,783,1
148,2915,1
148,466,1
148,3096,1
148,3320,1
148,2301,1
148,2125,1
148,138,1
148,1382,1
148,129,1
148,2965,1
148,3074,1
148,914,1
148,409,1
148,1669,1
148,995,1
148,325,1
148,1818,1
149,2644,1
149,2575,1
149,1669,1
149,2659,1
149,693,1
149,1294,1
149,1644,1
149,138,1
149,341,1
149,1629,1
149,2621,1
149,409,1
149,881,1
149,3352,1
149,1010,1
149,890,1
149,1281,1
149,365,1
149,1395,1
149,1934,1
149,1102,1
149,2598,1
149,1303,1
150,1628,1
150,3439,1
150,581,1
150,1304,1
150,1697,1
150,1364,1
150,2002,1
150,2134,1
150,2257,1
150,126,1
150,3030,1
150,341,1
150,2283,1
150,97,1
150,201,1
150,7,1
150,2857,1
150,1865,1
150,2710,1
150,3097,1
150,2790,1
150,1413,1
150,2295,1
150,1358,1
150,2924,1
150,2034,1
150,1077,1
151,171,1
151,1421,1
151,2217,1
152,990,1
152,3352,1
152,3407,1
152,1384,1
152,1026,1
152,3359,1
152,1035,1
152,3132,1
152,134,1
152,438,1
152,1147,1
152,1679,1
152,2116,1
152,1741,1
152,1968,1
152,2468,1
152,1821,1
152,3144,1
152,1884,1
152,2981,1
152,2828,1
152,1457,1
152,1310,1
152,2814,1
152,810,1
152,3265,1
152,711,1
152,314,1
152,2935,1
152,89,1
152,86,1
152,2134,1
152,1424,1
153,225,1
153,2548,1
153,2268,1
153,2275,1
153,3080,1
153,3231,1
153,3131,1
153,2331,1
153,2023,1
153,2591,1
153,3451,1
153,1791,1
153,912,1
153,458,1
153,2117,1
153,1900,1
153,819,1
153,247,1
153,66,1
153,1087,1
153,3347,1
153,2133,1
153,1865,1
153,2657,1
153,2565,1
153,1841,1
153,2353,1
153,2929,1
153,3028,1
153,3312,1
153,347,1
153,3053,1
154,191,1
154,1679,1
154,2271,1
154,1146,1
154,1090,1
154,1176,1
154,3076,1
154,2324,1
154,3141,1
154,594,1
154,2233,1
154,2553,1
155,1018,1
155,890,1
155,795,1
155,3304,1
155,654,1
155,9,1
155,1688,1
155,1141,1
155,3147,1
155,3418,1
155,833,1
155,2874,1
155,2909,1
156,2435,1
156,614,1
156,1258,1
156,1606,1
156,2733,1
156,3287,1
156,2342,1
156,52,1
156,2957,1
156,268,1
156,2135,1
156,1269,1
156,2990,1
156,3319,1
156,405,1
156,1729,1
156,1536,1
156,3106,1
156,2564,1
156,1443,1
156,1284,1
156,2072,1
156,2740,1
156,1024,1
157,325,1
157,890,1
157,1375,1
157,2981,1
157,1198,1
157,673,1
157,2598,1
157,2382,1
157,245,1
157,1669,1
157,3369,1
157,2819,1
157,1281,1
157,928,1
157,70,1
158,1615,1
158,2301,1
158,39,1
158,2231,1
158,3147,1
158,3241,1
158,522,1
158,3352,1
159,18,1
159,1628,1
159,748,1
159,1894,1
159,482,1
159,2598,1
159,2820,1
159,3298,1
159,1010,1
160,1581,1
160,2470,1
160,3158,1
160,660,1
160,1587,1
160,23,1
160,995,1
160,138,1
160,1018,1
160,1957,1
160,2602,1
160,1167,1
160,218,1
160,1065,1
160,771,1
160,1339,1
160,3315,1
160,2295,1
160,2714,1
160,2541,1
160,1961,1
160,626,1
160,2977,1
160,1664,1
160,3459,1
160,1092,1
160,307,1
160,2909,1
160,134,1
160,575,1
160,126,1
160,841,1
160,1824,1
160,2088,1
161,2538,1
161,222,1
161,3141,1
161,2828,1
161,1884,1
161,715,1
161,1964,1
161,3243,1
161,572,1
161,2889,1
161,1824,1
161,1048,1
161,2017,1
161,1242,1
161,3241,1
161,2661,1
161,1218,1
161,1516,1
161,2966,1
161,3425,1
161,3113,1
161,2560,1
161,1436,1
161,1882,1
161,2039,1
161,1716,1
161,2823,1
161,3317,1
161,2929,1
161,3131,1
161,1269,1
161,383,1
161,3412,1
161,1523,1
161,2173,1
161,2602,1
161,1870,1
161,1343,1
161,2600,1
161,2710,1
162,3439,1
162,676,1
162,479,1
162,1581,1
162,2668,1
162,1410,1
162,1628,1
162,2055,1
162,2541,1
163,693,1
163,1504,1
163,1316,1
163,1165,1
163,3340,1
163,600,1
163,253,1
163,487,1
163,3112,1
163,1744,1
163,3255,1
163,510,1
163,2593,1
163,2915,1
163,1821,1
163,1235,1
164,916,1
164,1242,1
164,1664,1
164,1128,1
164,248,1
164,1159,1
164,1609,1
164,2825,1
164,1649,1
164,2909,1
164,150,1
164,865,1
164,1023,1
164,2796,1
164,108,1
164,2118,1
164,2784,1
164,230,1
164,967,1
164,3239,1
164,3072,1
164,2134,1
164,1291,1
164,2236,1
165,2611,1
165,1127,1
165,1678,1
165,271,1
165,3416,1
165,2767,1
165,2074,1
165,2565,1
166,326,1
166,2107,1
166,2944,1
166,2900,1
166,2269,1
166,654,1
167,2823,1
167,3002,1
167,3055,1
167,2552,1
167,2331,1
167,3265,1
167,1218,1
167,1643,1
167,1058,1
168,2568,1
168,2607,1
168,125,1
168,542,1
168,1726,1
168,1141,1
168,780,1
168,1246,1
168,2447,1
169,3352,1
169,444,1
169,2274,1
169,2529,1
169,1429,1
169,2619,1
169,389,1
169,900,1
170,1688,1
170,330,1
170,2137,1
170,267,1
170,1640,1
170,2703,1
170,2552,1
170,2457,1
170,1027,1
170,3001,1
171,3204,1
171,3147,1
171,2482,1
171,1231,1
171,3097,1
171,345,1
171,1328,1
171,1453,1
171,1884,1
171,2116,1
171,2817,1
171,1057,1
171,3385,1
171,3395,1
171,1477,1
171,1987,1
172,2710,1
172,55,1
172,3166,1
172,592,1
172,3220,1
172,1375,1
172,2252,1
172,1194,1
172,2232,1
172,3372,1
172,3147,1
172,3204,1
172,315,1
172,1240,1
172,1079,1
172,3215,1
172,2167,1
172,148,1
173,1304,1
173,2305,1
173,1310,1
173,2598,1
173,2199,1
173,2930,1
173,3234,1
173,1477,1
173,1536,1
173,2359,1
173,693,1
173,2657,1
173,2055,1
173,2820,1
173,2895,1
173,1213,1
173,926,1
173,2186,1
173,259,1
173,1351,1
173,503,1
173,2076,1
173,182,1
173,564,1
173,1957,1
173,2586,1
173,656,1
173,592,1
173,1976,1
173,2591,1
173,816,1
173,1350,1
173,2268,1
174,3315,1
174,3379,1
174,2301,1
174,2342,1
174,521,1
174,1035,1
174,1010,1
174,748,1
174,641,1
174,3125,1
174,2806,1
174,3262,1
174,1545,1
174,1764,1
174,1293,1
174,3348,1
174,2278,1
174,2624,1
174,2116,1
174,3236,1
174,534,1
174,1004,1
174,588,1
174,1609,1
175,1462,1
175,3243,1
175,2394,1
175,1558,1
175,1307,1
175,3111,1
175,1925,1
175,45,1
175,181,1
175,2039,1
175,2233,1
175,2288,1
175,1181,1
175,271,1
175,1664,1
175,1117,1
175,1944,1
175,3131,1
175,2674,1
175,1720,1
175,950,1
175,3424,1
175,107,1
175,1964,1
175,2621,1
175,2127,1
175,2647,1
175,150,1
175,2624,1
175,2271,1
175,2656,1
175,2806,1
175,656,1
175,1968,1
175,2507,1
175,2894,1
175,1748,1
175,880,1
175,1339,1
175,289,1
175,316,1
175,600,1
175,1644,1
175,3315,1
175,39,1
176,1568,1
176,3074,1
176,1817,1
176,3265,1
176,1293,1
176,844,1
176,1317,1
176,1882,1
176,3362,1
176,2173,1
176,561,1
176,1767,1
176,813,1
177,2021,1
177,3154,1
177,479,1
177,3158,1
177,781,1
177,1103,1
177,1375,1
177,1408,1
177,2806,1
177,2313,1
177,1471,1
177,1361,1
177,1581,1
177,70,1
177,711,1
177,2048,1
177,771,1
177,1830,1
177,2006,1
178,1578,1
178,2356,1
178,1092,1
178,2060,1
178,1221,1
178,1065,1
178,1300,1
178,218,1
178,1374,1
178,1109,1
178,2125,1
178,1305,1
178,2624,1
178,1203,1
179,1157,1
179,714,1
179,928,1
179,560,1
179,181,1
179,938,1
179,1413,1
179,1644,1
179,1702,1
179,1885,1
179,134,1
179,2801,1
179,2628,1
179,466,1
179,71,1
179,1581,1
179,529,1
179,2125,1
179,2806,1
179,1767,1
179,711,1
179,693,1
180,2204,1
180,3204,1
180,458,1
180,905,1
180,1,1
180,2748,1
180,1365,1
181,1797,1
181,1235,1
181,1292,1
181,2790,1
181,2619,1
181,583,1
181,2096,1
181,2116,1
181,748,1
181,3241,1
181,2915,1
181,2897,1
181,1403,1
181,1644,1
181,1528,1
181,138,1
181,1126,1
181,1836,1
181,2857,1
181,198,1
182,2488,1
182,1207,1
182,893,1
182,2412,1
182,2658,1
182,1909,1
182,1629,1
182,2238,1
182,2144,1
182,3160,1
182,2173,1
182,1208,1
182,357,1
182,100,1
182,383,1
182,1683,1
182,873,1
182,786,1
183,3433,1
183,2916,1
183,1923,1
183,3182,1
183,2913,1
183,2724,1
183,2814,1
183,1048,1
183,1292,1
183,289,1
183,614,1
183,545,1
183,1925,1
183,1876,1
183,3086,1
183,2725,1
183,1303,1
183,1903,1
183,104,1
183,1664,1
183,2408,1
183,2149,1
183,760,1
183,2802,1
183,1117,1
184,802,1
184,2901,1
184,2474,1
184,1209,1
184,2019,1
184,2049,1
184,2670,1
184,1651,1
184,1062,1
184,862,1
184,1891,1
184,1856,1
184,3424,1
184,3080,1
184,1474,1
184,1954,1
185,2993,1
185,1524,1
185,130,1
185,3152,1
185,2458,1
185,2592,1
185,3076,1
186,771,1
186,409,1
186,2096,1
186,2301,1
186,2845,1
186,628,1
186,3413,1
186,3176,1
186,3125,1
186,693,1
186,218,1
186,714,1
186,126,1
186,2628,1
186,3147,1
186,1669,1
187,2703,1
187,3125,1
187,1375,1
187,2098,1
187,3385,1
187,2313,1
187,2374,1
187,2700,1
187,1339,1
187,3319,1
187,668,1
187,1338,1
188,1894,1
188,2318,1
188,1586,1
188,449,1
188,2214,1
188,2474,1
188,1152,1
188,1455,1
188,268,1
188,2560,1
188,3185,1
188,1776,1
188,2164,1
188,4,1
188,1065,1
188,1870,1
188,2465,1
188,1338,1
188,2416,1
188,1052,1
188,1968,1
188,2260,1
188,1958,1
188,1135,1
188,2784,1
188,1536,1
188,320,1
188,311,1
188,2820,1
188,68,1
188,2588,1
188,1422,1
188,2825,1
188,2297,1
188,742,1
188,1128,1
188,486,1
189,1210,1
189,830,1
189,972,1
189,421,1
189,2400,1
189,68,1
189,3439,1
189,2857,1
189,2889,1
189,340,1
189,2878,1
189,1537,1
189,2886,1
190,1280,1
190,650,1
190,841,1
190,666,1
190,1884,1
190,1536,1
190,794,1
190,1128,1
190,2406,1
190,2845,1
190,3173,1
190,1583,1
190,1141,1
190,487,1
190,714,1
190,900,1
190,1656,1
190,2492,1
190,1792,1
190,1052,1
190,744,1
190,283,1
190,1973,1
190,21,1
190,3028,1
190,550,1
191,1683,1
191,1825,1
191,2790,1
191,3439,1
191,673,1
191,1328,1
191,162,1
191,2806,1
191,3369,1
192,270,1
192,1884,1
192,1797,1
192,2192,1
192,1693,1
192,714,1
192,2990,1
192,1100,1
192,664,1
192,1763,1
192,2619,1
192,420,1
192,1196,1
192,2889,1
192,2326,1
193,736,1
193,1720,1
193,3250,1
193,3403,1
193,3152,1
193,674,1
193,1164,1
193,1400,1
193,1080,1
194,3452,1
194,348,1
194,4,1
194,1531,1
194,2534,1
194,1702,1
194,1664,1
194,2119,1
194,893,1
194,1365,1
194,641,1
194,1019,1
194,2417,1
194,621,1
194,741,1
194,1113,1
194,3231,1
194,1976,1
194,2893,1
194,726,1
194,2122,1
194,1476,1
194,2701,1
194,2289,1
194,1344,1
194,2448,1
194,1203,1
194,3319,1
194,2037,1
194,1613,1
194,39,1
194,1597,1
194,2485,1
194,2048,1
194,191,1
194,2180,1
194,1685,1
194,2820,1
194,1304,1
194,2520,1
194,2050,1
194,901,1
194,3108,1
194,2855,1
194,1310,1
194,385,1
194,3317,1
195,1001,1
195,473,1
195,285,1
195,992,1
195,3455,1
195,668,1
195,814,1
195,1871,1
195,1284,1
195,1128,1
195,1847,1
195,590,1
195,2761,1
195,3368,1
195,2191,1
195,3112,1
195,548,1
195,1989,1
195,2286,1
195,2748,1
195,389,1
195,2909,1
195,435,1
195,1893,1
195,783,1
195,2093,1
196,2678,1
196,2219,1
196,1686,1
196,2181,1
196,333,1
196,1973,1
196,1969,1
196,197,1
196,506,1
196,2764,1
196,2553,1
196,2895,1
196,2948,1
196,1253,1
196,1209,1
196,2382,1
196,2054,1
196,742,1
196,2175,1
196,2167,1
197,3199,1
197,1609,1
197,2619,1
197,3439,1
197,1210,1
197,1507,1
197,39,1
197,1092,1
197,1118,1
197,634,1
198,597,1
198,1092,1
198,15,1
198,2054,1
198,3413,1
198,714,1
198,3379,1
198,181,1
198,1221,1
198,2356,1
198,2541,1
198,1061,1
198,409,1
198,2598,1
198,745,1
198,35,1
198,1669,1
198,2382,1
198,1885,1
198,3096,1
198,1010,1
199,2301,1
199,359,1
199,1884,1
199,1466,1
199,39,1
199,728,1
199,254,1
199,3275,1
199,157,1
199,613,1
199,2831,1
199,2909,1
199,2268,1
199,985,1
199,650,1
199,1947,1
199,54,1
199,2538,1
199,1957,1
199,742,1
199,1292,1
199,2573,1
199,926,1
199,523,1
199,23,1
199,1019,1
199,2593,1
199,2971,1
199,3306,1
199,633,1
199,2757,1
199,69,1
199,1279,1
199,1157,1
199,2902,1
199,2938,1
199,2565,1
199,2753,1
199,1609,1
199,2310,1
199,3012,1
199,2740,1
200,358,1
200,1754,1
200,2863,1
200,170,1
200,781,1
201,1147,1
201,2915,1
201,2393,1
201,3030,1
201,2160,1
201,1854,1
201,1292,1
201,1884,1
201,2161,1
201,2053,1
201,2199,1
201,1932,1
201,2752,1
201,1824,1
201,3324,1
201,2108,1
201,2930,1
202,725,1
202,1691,1
202,1944,1
202,880,1
202,2564,1
203,1934,1
203,201,1
203,383,1
203,365,1
203,628,1
203,1524,1
203,1413,1
203,1210,1
203,2981,1
203,3269,1
203,1281,1
203,1669,1
203,1010,1
203,449,1
203,2328,1
203,995,1
203,1644,1
203,2592,1
203,1979,1
203,3129,1
203,1051,1
203,2644,1
203,2122,1
203,1018,1
203,2845,1
203,3176,1
203,70,1
203,1763,1
203,881,1
204,325,1
204,813,1
204,3176,1
204,2806,1
204,3101,1
204,714,1
204,2915,1
204,7,1
204,201,1
204,597,1
204,74,1
204,1584,1
204,1504,1
204,120,1
204,1846,1
204,1702,1
204,3074,1
204,1697,1
204,1293,1
204,3075,1
204,560,1
205,2554,1
205,2459,1
205,1628,1
205,3241,1
205,2791,1
205,3329,1
205,38,1
205,940,1
205,191,1
205,3410,1
205,3187,1
205,2516,1
205,2829,1
205,3385,1
205,3453,1
205,12,1
206,1747,1
206,3058,1
206,1720,1
207,1980,1
207,349,1
207,2637,1
207,429,1
207,1678,1
207,1128,1
207,1332,1
207,1685,1
207,340,1
207,146,1
208,3014,1
208,79,1
208,1664,1
208,3369,1
208,464,1
208,3124,1
208,3087,1
208,2853,1
208,2435,1
208,1344,1
208,3096,1
208,1825,1
208,3110,1
208,2319,1
208,661,1
208,965,1
208,3404,1
208,295,1
208,1231,1
208,2930,1
208,575,1
209,2054,1
209,3244,1
209,1934,1
209,3001,1
209,1951,1
209,2301,1
209,2565,1
210,1658,1
210,1603,1
210,826,1
210,1621,1
210,358,1
210,1504,1
210,1218,1
210,1278,1
210,562,1
210,2507,1
210,2435,1
210,1052,1
210,754,1
210,732,1
210,3,1
211,3243,1
211,159,1
211,2889,1
211,2037,1
211,3110,1
211,3055,1
211,3309,1
211,2471,1
211,2611,1
211,2146,1
211,1891,1
211,2734,1
211,479,1
211,2411,1
211,502,1
211,1643,1
211,2860,1
211,1462,1
211,1092,1
211,1339,1
211,2741,1
211,362,1
211,1201,1
211,1597,1
211,160,1
211,1392,1
211,735,1
211,107,1
211,458,1
211,1882,1
211,2331,1
211,582,1
211,2041,1
211,1062,1
211,1422,1
211,932,1
211,2451,1
211,2939,1
211,992,1
211,634,1
211,1109,1
211,3080,1
211,433,1
211,592,1
211,1488,1
211,2820,1
211,947,1
211,1965,1
211,2485,1
211,1088,1
212,2203,1
212,404,1
212,2787,1
212,1227,1
212,1010,1
212,2593,1
212,1521,1
212,1269,1
212,1581,1
212,1762,1
212,1413,1
212,2383,1
212,2801,1
212,1338,1
213,2930,1
213,1413,1
213,1466,1
213,1108,1
213,1771,1
213,2122,1
213,446,1
213,2609,1
213,1292,1
213,1668,1
213,1776,1
213,2644,1
213,2331,1
213,3439,1
213,2821,1
213,2915,1
213,3097,1
213,2356,1
213,75,1
213,1764,1
213,3032,1
213,3,1
213,39,1
213,1147,1
214,3181,1
214,1647,1
214,2009,1
214,781,1
214,1018,1
214,288,1
214,2965,1
214,2909,1
214,3001,1
214,2700,1
214,2741,1
214,2294,1
214,1389,1
214,1690,1
214,2703,1
214,1088,1
214,856,1
214,2754,1
214,1246,1
214,265,1
214,1957,1
214,1214,1
214,2667,1
214,295,1
216,2698,1
216,10,1
216,2944,1
216,1881,1
216,826,1
216,1979,1
216,733,1
216,1951,1
216,4,1
216,2107,1
216,1884,1
216,126,1
216,2591,1
216,2453,1
216,2036,1
216,3097,1
216,2135,1
217,3195,1
217,3253,1
217,2909,1
217,1529,1
217,1656,1
217,2598,1
217,1401,1
217,2586,1
217,1076,1
217,1825,1
217,1489,1
217,1558,1
217,1425,1
217,957,1
217,383,1
217,2411,1
217,3014,1
217,3087,1
217,2752,1
217,3324,1
217,2216,1
217,1957,1
217,189,1
218,1198,1
218,1979,1
218,1395,1
218,2576,1
218,3096,1
218,2443,1
218,2374,1
218,693,1
219,1354,1
219,2173,1
219,3385,1
219,2894,1
219,2328,1
219,1478,1
219,1441,1
219,76,1
219,3221,1
219,466,1
219,1987,1
219,3066,1
219,1870,1
220,314,1
220,1893,1
220,2023,1
220,2714,1
220,2048,1
220,2131,1
220,1065,1
220,821,1
220,81,1
220,3159,1
220,839,1
220,1246,1
220,2028,1
220,1775,1
220,2510,1
220,3144,1
220,2331,1
220,405,1
220,1631,1
220,3108,1
220,1878,1
220,1743,1
220,713,1
221,3175,1
221,3204,1
221,1509,1
221,2955,1
221,2459,1
221,3380,1
221,1582,1
221,882,1
221,3233,1
221,2732,1
221,1079,1
221,3447,1
221,2510,1
221,3410,1
222,1375,1
222,1896,1
222,1825,1
222,3074,1
222,2374,1
222,2621,1
222,692,1
222,22,1
222,1664,1
222,3457,1
222,911,1
223,2231,1
223,3147,1
223,2051,1
223,1057,1
223,2889,1
223,1644,1
223,2965,1
223,2853,1
223,2598,1
223,2356,1
223,1870,1
223,1628,1
223,459,1
223,3453,1
224,1550,1
224,1294,1
224,3441,1
224,872,1
224,720,1
224,1777,1
224,563,1
224,2153,1
224,854,1
224,2755,1
225,536,1
225,2150,1
225,380,1
225,2600,1
225,1389,1
225,3142,1
225,3131,1
225,1464,1
225,2039,1
225,329,1
226,2411,1
226,2048,1
227,1886,1
227,1149,1
227,1305,1
227,826,1
227,2378,1
227,1397,1
227,2881,1
227,2457,1
227,2945,1
228,1221,1
228,693,1
228,2180,1
228,711,1
228,965,1
228,2007,1
228,1578,1
228,1019,1
228,2666,1
228,211,1
228,325,1
228,912,1
228,1035,1
228,25,1
228,1033,1
228,523,1
228,114,1
228,2621,1
228,1767,1
228,1664,1
228,1103,1
228,1382,1
228,2021,1
228,2767,1
228,1428,1
228,307,1
228,654,1
228,735,1
228,1798,1
228,1378,1
228,2098,1
228,3265,1
228,844,1
228,733,1
228,2000,1
229,1746,1
229,2660,1
229,2594,1
229,3190,1
229,2096,1
229,3129,1
229,1683,1
230,2657,1
230,458,1
230,2831,1
230,629,1
230,1061,1
230,486,1
230,1669,1
230,2820,1
230,2889,1
230,881,1
230,2356,1
230,1413,1
230,1664,1
230,1338,1
230,2051,1
230,1558,1
230,802,1
230,742,1
230,2948,1
230,1213,1
230,3322,1
230,1824,1
230,2161,1
230,2930,1
230,1304,1
230,1092,1
230,68,1
230,1065,1
230,35,1
230,1697,1
230,1242,1
231,1267,1
231,1066,1
231,3048,1
231,523,1
231,227,1
232,1663,1
232,3269,1
232,3385,1
232,1536,1
232,3078,1
232,1690,1
232,1509,1
232,1646,1
232,1746,1
232,1683,1
232,2269,1
232,934,1
232,169,1
232,3160,1
232,2461,1
232,587,1
233,890,1
233,620,1
233,1934,1
233,295,1
233,3434,1
233,2594,1
233,2909,1
233,1019,1
233,2598,1
233,914,1
233,3445,1
233,3147,1
233,1062,1
233,418,1
234,1283,1
234,102,1
234,3,1
234,2679,1
234,2279,1
234,3418,1
234,1317,1
234,2356,1
234,1147,1
234,2068,1
235,1894,1
235,1884,1
235,486,1
235,3324,1
235,2560,1
235,383,1
235,331,1
235,2612,1
235,2602,1
235,733,1
235,2221,1
235,1050,1
235,2208,1
235,1005,1
235,1769,1
235,985,1
235,2651,1
235,2593,1
235,1424,1
235,2724,1
235,891,1
235,1824,1
235,2565,1
235,2726,1
235,131,1
235,167,1
235,656,1
235,3399,1
235,3366,1
235,472,1
236,2710,1
236,70,1
236,3,1
236,2113,1
236,890,1
236,1720,1
236,1741,1
236,2924,1
236,527,1
236,3343,1
236,3057,1
236,2162,1
236,1530,1
236,1271,1
236,2980,1
236,2107,1
236,961,1
236,420,1
237,3241,1
237,1628,1
237,1034,1
237,3160,1
237,1800,1
237,2783,1
237,256,1
237,1616,1
238,2861,1
238,2848,1
238,3164,1
238,1334,1
238,746,1
238,619,1
238,2932,1
238,1400,1
238,3403,1
238,1745,1
238,1826,1
238,126,1
238,96,1
238,2039,1
238,1868,1
